date,open,high,low,close,volume
2021-01-10 02:30:00,44.1896,44.3888,44.1153,44.3093,40957.455
2021-01-10 02:45:00,44.3093,44.3917,44.2516,44.2935,30771.164
2021-01-10 03:00:00,44.2935,44.3103,43.9044,44.0702,36323.084
2021-01-10 03:15:00,44.067,44.1836,43.86,44.0283,36220.715
2021-01-10 03:30:00,44.0351,44.1597,44.0098,44.0888,29660.396
2021-01-10 03:45:00,44.0852,44.1118,43.8559,43.88,29169.896
2021-01-10 04:00:00,43.8864,44.104,43.8408,44.0758,23895.922
2021-01-10 04:15:00,44.0758,44.1094,44.022,44.0809,30598.503
2021-01-10 04:30:00,44.0894,44.1118,43.9149,44.0215,41716.799
2021-01-10 04:45:00,44.0215,44.2106,44.0116,44.1489,38989.408
2021-01-10 05:00:00,44.1477,44.4,44.1253,44.3493,35717.088
2021-01-10 05:15:00,44.3488,44.4496,44.2959,44.3761,30669.969
2021-01-10 05:30:00,44.3761,44.4181,44.2749,44.3153,20025.96
2021-01-10 05:45:00,44.3125,44.3826,43.614,44.035,115904.972
2021-01-10 06:00:00,44.0462,44.1416,43.9217,44.0565,23145.953
2021-01-10 06:15:00,44.0514,44.1324,44.0013,44.0801,13882.773
2021-01-10 06:30:00,44.089,44.2378,43.966,44.1848,27968.938
2021-01-10 06:45:00,44.2026,44.3117,44.1126,44.3007,17422.236
2021-01-10 07:00:00,44.3022,44.3809,44.2013,44.3094,59886.422
2021-01-10 07:15:00,44.3093,44.4,44.219,44.3291,50230.74
2021-01-10 07:30:00,44.3378,44.44,44.2403,44.3756,39937.072
2021-01-10 07:45:00,44.3758,44.5702,44.3733,44.5502,55337.529
2021-01-10 08:00:00,44.5448,44.6214,44.11,44.25,60230.287
2021-01-10 08:15:00,44.2689,44.3589,44.1589,44.1694,15931.972
2021-01-10 08:30:00,44.1629,44.3172,44.1615,44.2195,16595.158
2021-01-10 08:45:00,44.2195,44.3278,44.0264,44.25,22295.034
2021-01-10 09:00:00,44.2547,44.4826,44.2124,44.422,17127.083
2021-01-10 09:15:00,44.4152,44.6204,44.3623,44.5816,22092.148
2021-01-10 09:30:00,44.5801,44.7676,44.427,44.5407,31405.025
2021-01-10 09:45:00,44.5406,44.6053,44.2158,44.2393,29483.567
2021-01-10 10:00:00,44.2428,44.2428,43.9959,44.1677,46865.176
2021-01-10 10:15:00,44.1678,44.1878,43.6,43.7026,60934.091
2021-01-10 10:30:00,43.7026,43.8898,43.1574,43.8284,73534.514
2021-01-10 10:45:00,43.84,44.025,43.7182,43.8288,39977.378
2021-01-10 11:00:00,43.8228,43.8287,43.0775,43.3275,72284.171
2021-01-10 11:15:00,43.3221,43.4859,42.4632,42.8567,117170.167
2021-01-10 11:30:00,42.7897,43.277,42.4901,42.818,73019.377
2021-01-10 11:45:00,42.7918,43.0975,42.5001,42.5545,57502.347
2021-01-10 12:00:00,42.5521,43.2481,42.187,43.1989,91098.157
2021-01-10 12:15:00,43.1982,43.3646,43.1,43.3006,44811.776
2021-01-10 12:30:00,43.3006,43.43,43.0769,43.2033,40722.393
2021-01-10 12:45:00,43.2,43.3428,42.9368,43.18,36776.669
2021-01-10 13:00:00,43.1876,43.5293,43.0124,43.4703,41179.277
2021-01-10 13:15:00,43.4629,43.559,43.3718,43.5299,33251.458
2021-01-10 13:30:00,43.5246,43.6635,43.3719,43.5224,30558.946
2021-01-10 13:45:00,43.5225,43.5894,43.318,43.4475,23813.228
2021-01-10 14:00:00,43.4545,43.4592,43.1276,43.3457,27374.581
2021-01-10 14:15:00,43.3467,43.4761,43.0733,43.4299,35764.783
2021-01-10 14:30:00,43.4273,43.5229,43.0615,43.1434,31369.189
2021-01-10 14:45:00,43.1434,43.1434,42.6441,42.8106,60706.112
2021-01-10 15:00:00,42.8248,42.9582,42.4521,42.9287,58737.27
2021-01-10 15:15:00,42.9287,43.3375,42.912,43.2179,27352.929
2021-01-10 15:30:00,43.2179,43.3124,43.0706,43.2991,16999.425
2021-01-10 15:45:00,43.2995,43.6492,43.16,43.5423,36355.332
2021-01-10 16:00:00,43.5423,43.6896,43.266,43.6675,38525.879
2021-01-10 16:15:00,43.6674,43.677,43.3,43.3462,19787.358
2021-01-10 16:30:00,43.3704,43.4681,43.0281,43.2928,32082.394
2021-01-10 16:45:00,43.3059,43.4184,43.0666,43.13,22803.434
2021-01-10 17:00:00,43.1328,43.2894,42.8309,43.0383,46180.952
2021-01-10 17:15:00,43.0316,43.0539,42.3438,42.4282,60464.471
2021-01-10 17:30:00,42.4136,42.7206,41.6876,42.2562,118542.406
2021-01-10 17:45:00,42.2592,42.8679,42.0689,42.7165,76255.393
2021-01-10 18:00:00,42.7219,42.97,42.65,42.9432,45970.414
2021-01-10 18:15:00,42.96,42.9705,42.4527,42.5271,40315.114
2021-01-10 18:30:00,42.5199,42.7087,42.2695,42.4217,43704.708
2021-01-10 18:45:00,42.4218,42.5209,42.2441,42.4555,33533.891
2021-01-10 19:00:00,42.4555,42.8451,42.3816,42.801,34352.93
2021-01-10 19:15:00,42.8099,42.8099,42.3205,42.4304,20690.186
2021-01-10 19:30:00,42.4304,42.7395,42.2395,42.2756,26251.571
2021-01-10 19:45:00,42.2591,42.5454,41.8062,42.033,44784.477
2021-01-10 20:00:00,42.0802,42.3,41.5,41.5,52873.632
2021-01-10 20:15:00,41.5227,41.9388,40.0,40.5271,140393.748
2021-01-10 20:30:00,40.5274,41.7,40.3369,41.6643,107356.429
2021-01-10 20:45:00,41.6354,41.7792,41.3,41.7366,85881.579
2021-01-10 21:00:00,41.7613,42.1127,41.7204,41.9354,53220.148
2021-01-10 21:15:00,41.9353,42.05,41.6564,41.7086,37385.704
2021-01-10 21:30:00,41.7003,42.1909,41.6695,42.1031,41560.018
2021-01-10 21:45:00,42.1031,42.28,41.9534,42.2781,24229.346
2021-01-10 22:00:00,42.2781,42.494,42.0826,42.4646,25601.079
2021-01-10 22:15:00,42.4754,42.5481,42.2632,42.4316,18014.943
2021-01-10 22:30:00,42.4476,42.7275,42.4307,42.6513,28592.387
2021-01-10 22:45:00,42.6537,42.7,42.3649,42.3866,19537.258
2021-01-10 23:00:00,42.4051,42.6415,42.3001,42.5098,12474.925
2021-01-10 23:15:00,42.5285,42.5394,42.229,42.3318,22289.127
2021-01-10 23:30:00,42.3318,42.6666,42.2616,42.66,41786.821
2021-01-10 23:45:00,42.6595,42.6595,42.3565,42.4031,29419.031
2021-01-11 00:00:00,42.4033,42.5094,41.5105,41.6629,43415.764
2021-01-11 00:15:00,41.6824,41.96,41.517,41.7368,33659.694
2021-01-11 00:30:00,41.7281,42.1253,41.3889,41.4103,41167.915
2021-01-11 00:45:00,41.4336,41.946,41.2551,41.6642,44920.441
2021-01-11 01:00:00,41.6642,41.8636,41.3523,41.7073,35919.127
2021-01-11 01:15:00,41.6949,42.0426,41.4577,41.8634,40848.433
2021-01-11 01:30:00,41.8716,41.9409,41.1197,41.2147,49521.326
2021-01-11 01:45:00,41.23,41.6464,41.0204,41.4074,121316.825
2021-01-11 02:00:00,41.4074,41.4993,40.6,41.0758,133294.951
2021-01-11 02:15:00,41.0906,41.0944,40.5,40.8329,101262.949
2021-01-11 02:30:00,40.8317,41.3298,40.7934,41.1793,46081.206
2021-01-11 02:45:00,41.1875,41.2657,40.7159,40.7787,59163.253
2021-01-11 03:00:00,40.7765,41.1813,40.0754,40.1344,83826.551
2021-01-11 03:15:00,40.117,40.3569,39.2873,39.6332,130248.328
2021-01-11 03:30:00,39.5928,39.6249,37.5,38.0143,212222.782
2021-01-11 03:45:00,37.971,39.9432,37.9676,39.4274,135602.37
2021-01-11 04:00:00,39.4275,39.7675,39.2168,39.7324,84998.994
2021-01-11 04:15:00,39.727,39.9,38.6231,38.9807,74378.5
2021-01-11 04:30:00,38.9706,39.6986,38.878,39.6031,83434.496
2021-01-11 04:45:00,39.6021,40.0655,39.5153,39.8888,68235.101
2021-01-11 05:00:00,39.8888,40.2407,39.6329,40.0252,44592.204
2021-01-11 05:15:00,40.0254,40.2206,39.6227,40.0815,69670.182
2021-01-11 05:30:00,40.0715,40.15,39.51,39.6476,53042.609
2021-01-11 05:45:00,39.6188,39.7582,39.1701,39.3304,63411.521
2021-01-11 06:00:00,39.3347,39.3347,38.55,38.5677,83353.841
2021-01-11 06:15:00,38.569,39.2756,38.42,39.1215,79406.622
2021-01-11 06:30:00,39.1225,39.3449,38.4152,38.5951,57916.113
2021-01-11 06:45:00,38.5203,38.7008,37.8401,38.0,117600.736
2021-01-11 07:00:00,38.039,38.61,37.8001,38.1504,85110.771
2021-01-11 07:15:00,38.1481,38.6632,37.8,38.652,72931.011
2021-01-11 07:30:00,38.6519,39.1627,38.6293,39.0958,63708.931
2021-01-11 07:45:00,39.0946,39.3432,38.938,39.242,44910.636
2021-01-11 08:00:00,39.2478,39.9333,38.935,39.7632,68529.607
2021-01-11 08:15:00,39.7667,39.9373,39.5554,39.6082,41150.854
2021-01-11 08:30:00,39.6092,39.972,39.5648,39.972,26775.628
2021-01-11 08:45:00,39.9716,40.0438,39.7334,39.8469,74301.005
2021-01-11 09:00:00,39.8623,39.9321,39.4006,39.5432,41805.661
2021-01-11 09:15:00,39.5396,39.8331,39.4238,39.8236,27213.525
2021-01-11 09:30:00,39.8219,39.8978,39.5196,39.6827,29068.484
2021-01-11 09:45:00,39.6803,40.1804,39.5959,40.1712,27878.862
2021-01-01 00:00:00,37.3596,37.4221,36.9706,37.0022,35292.656
2021-01-01 00:15:00,37.0134,37.1332,36.9636,37.061,16981.301
2021-01-01 00:30:00,37.0653,37.175,37.0,37.1373,13265.639
2021-01-01 00:45:00,37.1433,37.4423,37.0942,37.3764,29574.23
2021-01-01 01:00:00,37.3765,37.5971,37.3353,37.5807,36983.5
2021-01-01 01:15:00,37.5798,37.7993,37.4899,37.719,37958.669
2021-01-01 01:30:00,37.7194,37.9,37.655,37.899,38648.912
2021-01-01 01:45:00,37.8972,37.939,37.5112,37.6134,38745.801
2021-01-01 02:00:00,37.6134,37.6562,37.5758,37.599,21266.535
2021-01-01 02:15:00,37.599,37.727,37.5934,37.69,20229.838
2021-01-01 02:30:00,37.6874,37.8255,37.601,37.753,31372.613
2021-01-01 02:45:00,37.7529,37.973,37.7115,37.96,34786.658
2021-01-01 03:00:00,37.96,38.04,37.7551,37.7999,34336.109
2021-01-01 03:15:00,37.8086,38.0141,37.7826,38.0093,20138.987
2021-01-01 03:30:00,38.0129,38.1,37.981,38.0857,36539.935
2021-01-01 03:45:00,38.0822,38.0965,37.8804,37.925,25366.56
2021-01-01 04:00:00,37.924,38.0321,37.83,37.874,21803.956
2021-01-01 04:15:00,37.8759,38.0523,37.8759,38.0473,16373.571
2021-01-01 04:30:00,38.0443,38.0765,37.8556,37.8851,16296.085
2021-01-01 04:45:00,37.8805,37.9608,37.8515,37.8702,9236.202
2021-01-01 05:00:00,37.8789,37.9174,37.6464,37.721,39558.323
2021-01-01 05:15:00,37.7126,37.7294,37.6369,37.7037,12829.262
2021-01-01 05:30:00,37.7096,37.8058,37.6969,37.7378,17079.856
2021-01-01 05:45:00,37.7338,37.8235,37.65,37.7129,11855.352
2021-01-01 06:00:00,37.7136,37.812,37.7109,37.8056,14023.316
2021-01-01 06:15:00,37.8067,37.8269,37.6,37.6159,21522.079
2021-01-01 06:30:00,37.61,37.6613,37.4836,37.5817,32730.453
2021-01-01 06:45:00,37.584,37.6471,37.5034,37.6463,25227.437
2021-01-01 07:00:00,37.6463,37.6899,37.3781,37.4141,22832.15
2021-01-01 07:15:00,37.4141,37.5603,37.3936,37.493,13125.893
2021-01-01 07:30:00,37.488,37.61,37.4687,37.5401,10659.946
2021-01-01 07:45:00,37.5413,37.6934,37.5255,37.6812,21871.712
2021-01-01 08:00:00,37.685,37.7169,37.5137,37.5432,13591.067
2021-01-01 08:15:00,37.5435,37.5649,37.3425,37.4753,33197.81
2021-01-01 08:30:00,37.4753,37.582,37.3821,37.3951,9737.742
2021-01-01 08:45:00,37.3948,37.542,37.3504,37.4172,12682.961
2021-01-01 09:00:00,37.4287,37.6684,37.4038,37.6554,15314.063
2021-01-01 09:15:00,37.6471,37.6844,37.558,37.6497,10567.957
2021-01-01 09:30:00,37.645,37.717,37.6327,37.6528,6761.157
2021-01-01 09:45:00,37.6543,37.95,37.6144,37.9477,17729.197
2021-01-01 10:00:00,37.9298,38.4639,37.8747,38.4639,81271.536
2021-01-01 10:15:00,38.4601,38.7693,38.3384,38.4766,59455.75
2021-01-01 10:30:00,38.4747,38.685,38.31,38.6228,44468.303
2021-01-01 10:45:00,38.6217,38.8315,38.5135,38.827,47927.636
2021-01-01 11:00:00,38.827,38.959,38.6328,38.7299,37893.895
2021-01-01 11:15:00,38.7299,38.8,38.6241,38.7685,20680.087
2021-01-01 11:30:00,38.7685,38.845,38.4369,38.53,42671.388
2021-01-01 11:45:00,38.527,38.5947,38.3707,38.3904,19413.068
2021-01-01 12:00:00,38.3941,38.6399,38.3783,38.4983,23154.612
2021-01-01 12:15:00,38.492,38.87,38.4618,38.8617,26593.29
2021-01-01 12:30:00,38.8695,38.8814,38.608,38.6756,21893.865
2021-01-01 12:45:00,38.6791,38.6891,38.2772,38.3142,40267.5
2021-01-01 13:00:00,38.3273,38.5789,38.31,38.4791,17109.496
2021-01-01 13:15:00,38.4802,38.5314,38.2882,38.343,23049.067
2021-01-01 13:30:00,38.343,38.4903,38.3148,38.356,16596.29
2021-01-01 13:45:00,38.3676,38.38,38.3044,38.3304,14177.086
2021-01-01 14:00:00,38.3326,38.4986,38.2044,38.4153,21352.302
2021-01-01 14:15:00,38.4153,38.4489,38.2857,38.3066,14356.557
2021-01-01 14:30:00,38.3066,38.32,38.12,38.283,21920.911
2021-01-01 14:45:00,38.2728,38.2892,38.0801,38.1101,22102.976
2021-01-01 15:00:00,38.1101,38.309,38.08,38.3015,16199.08
2021-01-01 15:15:00,38.299,38.402,38.241,38.2765,36209.454
2021-01-01 15:30:00,38.276,38.2988,37.8775,38.1118,45097.936
2021-01-01 15:45:00,38.1021,38.1936,38.0234,38.1318,27546.847
2021-01-01 16:00:00,38.1318,38.321,38.0385,38.1826,34340.587
2021-01-01 16:15:00,38.1856,38.2777,38.0944,38.2606,19296.457
2021-01-01 16:30:00,38.2643,38.3397,38.2302,38.3094,12390.544
2021-01-01 16:45:00,38.3094,38.32,38.0662,38.1901,33766.981
2021-01-01 17:00:00,38.1901,38.3023,38.1065,38.1895,21603.488
2021-01-01 17:15:00,38.188,38.3,37.9125,38.0346,28875.629
2021-01-01 17:30:00,38.0347,38.0512,37.676,37.7378,37081.995
2021-01-01 17:45:00,37.7378,37.8878,37.5312,37.8397,30459.401
2021-01-01 18:00:00,37.8397,38.183,37.5,37.9999,117872.12
2021-01-01 18:15:00,37.9999,38.044,37.5538,37.5851,24566.422
2021-01-01 18:30:00,37.5835,37.6349,37.18,37.291,47762.867
2021-01-01 18:45:00,37.2863,37.696,36.9555,37.5989,56316.481
2021-01-01 19:00:00,37.6092,37.6092,37.355,37.4422,23314.808
2021-01-01 19:15:00,37.4423,37.6179,37.366,37.48,14579.682
2021-01-01 19:30:00,37.4868,37.6,37.4341,37.5684,13319.186
2021-01-01 19:45:00,37.5684,37.6734,37.4,37.4,10194.784
2021-01-01 20:00:00,37.4,37.4651,37.0848,37.355,39161.469
2021-01-01 20:15:00,37.355,37.5317,37.3082,37.5194,13751.786
2021-01-01 20:30:00,37.5195,37.5351,37.3501,37.3676,7585.673
2021-01-01 20:45:00,37.3676,37.4619,37.3451,37.401,7541.046
2021-01-01 21:00:00,37.4099,37.4596,37.3,37.4002,7339.901
2021-01-01 21:15:00,37.4002,37.4368,37.3603,37.3761,7425.033
2021-01-01 21:30:00,37.374,37.4415,37.3148,37.3391,7795.964
2021-01-01 21:45:00,37.3314,37.368,37.2051,37.2349,9501.047
2021-01-01 22:00:00,37.2323,37.4811,37.1913,37.4811,10074.23
2021-01-01 22:15:00,37.4812,37.5507,37.47,37.5507,5012.398
2021-01-01 22:30:00,37.5501,37.6097,37.4538,37.5136,18027.308
2021-01-01 22:45:00,37.5177,37.6546,37.4537,37.5766,18158.124
2021-01-01 23:00:00,37.5817,37.71,37.5051,37.6518,16475.701
2021-01-01 23:15:00,37.651,37.6845,37.5034,37.5825,19667.32
2021-01-01 23:30:00,37.5825,37.79,37.5498,37.7822,30394.559
2021-01-01 23:45:00,37.7863,37.9828,37.5444,37.7762,52831.714
2021-01-02 00:00:00,37.7637,37.8156,37.3725,37.4269,37309.76
2021-01-02 00:15:00,37.4255,37.4255,36.8865,36.9741,52943.198
2021-01-02 00:30:00,36.9862,37.2315,36.8,37.1633,45116.229
2021-01-02 00:45:00,37.1575,37.1758,36.9161,36.9619,23824.207
2021-01-02 01:00:00,36.968,37.1782,36.8369,36.8514,28360.176
2021-01-02 01:15:00,36.8566,36.9933,36.8004,36.9652,24951.334
2021-01-02 01:30:00,36.9652,37.186,36.9607,37.1248,43000.5
2021-01-02 01:45:00,37.1236,37.2791,37.1007,37.2418,19056.596
2021-01-02 02:00:00,37.2457,37.3419,37.206,37.2792,16294.862
2021-01-02 02:15:00,37.2792,37.3681,37.2516,37.3262,15005.26
2021-01-02 02:30:00,37.3297,37.3507,37.2263,37.2707,14971.158
2021-01-02 02:45:00,37.2707,37.3271,37.1865,37.1993,16695.109
2021-01-02 03:00:00,37.1998,37.3023,37.165,37.3023,24260.296
2021-01-02 03:15:00,37.2991,37.3971,37.2513,37.3583,15459.308
2021-01-02 03:30:00,37.3653,37.45,37.3576,37.4255,15059.326
2021-01-02 03:45:00,37.4298,37.599,37.2898,37.5567,23424.208
2021-01-02 04:00:00,37.5566,37.5585,37.3812,37.3812,13793.933
2021-01-02 04:15:00,37.3861,37.4458,37.3501,37.4065,12397.374
2021-01-02 04:30:00,37.4071,37.4739,37.3729,37.4238,22372.366
2021-01-02 04:45:00,37.4239,37.4478,37.387,37.4266,35448.54
2021-01-02 05:00:00,37.4227,37.524,37.4124,37.4889,19987.822
2021-01-02 05:15:00,37.489,37.5008,37.3533,37.4254,17991.682
2021-01-02 05:30:00,37.4244,37.514,37.3623,37.5055,20155.147
2021-01-02 05:45:00,37.5091,37.8,37.5091,37.6826,27845.307
2021-01-02 06:00:00,37.6755,37.681,37.4884,37.554,12786.87
2021-01-02 06:15:00,37.5626,37.59,37.4353,37.4362,12690.621
2021-01-02 06:30:00,37.4362,37.572,37.4362,37.4985,11839.882
2021-01-02 06:45:00,37.5018,37.5903,37.44,37.4939,13476.172
2021-01-02 07:00:00,37.493,37.5464,37.4468,37.4616,10336.033
2021-01-02 07:15:00,37.4618,37.496,37.4001,37.4673,9394.107
2021-01-02 07:30:00,37.4617,37.4683,37.4036,37.4267,8901.247
2021-01-02 07:45:00,37.4257,37.4257,37.323,37.3312,14177.851
2021-01-02 08:00:00,37.331,37.3826,37.1656,37.1657,15784.205
2021-01-02 08:15:00,37.1657,37.2242,37.06,37.1199,19080.764
2021-01-02 08:30:00,37.1199,37.2089,37.0638,37.1395,18707.185
2021-01-02 08:45:00,37.1395,37.2538,37.0724,37.1376,17875.427
2021-01-02 09:00:00,37.1382,37.1859,37.1058,37.1545,9223.311
2021-01-02 09:15:00,37.1545,37.2415,37.1028,37.1151,9303.424
2021-01-02 09:30:00,37.1154,37.1474,37.0836,37.0971,9753.996
2021-01-02 09:45:00,37.0923,37.1664,36.93,37.0015,25950.987
2021-01-02 10:00:00,37.015,37.1487,36.9513,37.0978,21777.734
2021-01-02 10:15:00,37.1018,37.3416,37.1018,37.2956,11991.12
2021-01-02 10:30:00,37.2955,37.5,37.2318,37.2483,13261.843
2021-01-02 10:45:00,37.2528,37.2808,37.0755,37.1763,12018.394
2021-01-02 11:00:00,37.1764,37.322,37.1642,37.3131,7189.248
2021-01-02 11:15:00,37.3132,37.318,37.2342,37.2641,23666.969
2021-01-02 11:30:00,37.2641,37.3415,37.2311,37.2637,9298.162
2021-01-02 11:45:00,37.2636,37.3626,37.2636,37.3176,6670.83
2021-01-02 12:00:00,37.3143,37.3664,36.9729,37.0491,46788.425
2021-01-02 12:15:00,37.0488,37.3676,36.8571,37.2582,62433.831
2021-01-02 12:30:00,37.2582,37.5885,37.2532,37.5297,46479.014
2021-01-02 12:45:00,37.52,37.9,37.45,37.8866,65098.609
2021-01-02 13:00:00,37.8867,38.2624,37.5999,38.0283,103763.803
2021-01-02 13:15:00,38.0283,38.2518,37.9524,38.0501,51966.386
2021-01-02 13:30:00,38.0478,38.1649,37.9706,38.071,61765.911
2021-01-02 13:45:00,38.0847,38.1835,38.0674,38.1399,44686.63
2021-01-02 14:00:00,38.1389,38.1741,37.9385,37.9782,43901.032
2021-01-02 14:15:00,37.9782,37.9785,37.6768,37.7158,41731.132
2021-01-02 14:30:00,37.709,38.0,37.7067,38.0,26583.203
2021-01-02 14:45:00,38.0,38.0243,37.8559,37.9948,20834.854
2021-01-02 15:00:00,37.995,38.15,37.995,38.1174,21481.993
2021-01-02 15:15:00,38.1174,38.1962,38.0338,38.1057,21602.603
2021-01-02 15:30:00,38.1113,38.1664,38.0077,38.0077,28704.033
2021-01-02 15:45:00,38.0062,38.0947,37.9285,38.0947,23601.779
2021-01-02 16:00:00,38.0947,38.187,37.918,37.9745,48270.47
2021-01-02 16:15:00,37.9745,38.0847,37.8712,38.0587,38939.36
2021-01-02 16:30:00,38.0578,38.1541,37.9,37.9336,57306.589
2021-01-02 16:45:00,37.9326,38.3471,37.9,38.3396,82864.982
2021-01-02 17:00:00,38.3478,38.8798,38.2952,38.6966,158664.245
2021-01-02 17:15:00,38.6966,38.8292,38.5225,38.6366,56299.795
2021-01-02 17:30:00,38.6314,38.75,38.51,38.522,39367.767
2021-01-02 17:45:00,38.522,38.621,38.1346,38.48,63706.032
2021-01-02 18:00:00,38.4848,38.5087,38.222,38.3607,45763.563
2021-01-02 18:15:00,38.353,38.4233,38.1303,38.1931,30840.702
2021-01-02 18:30:00,38.1826,38.3608,38.138,38.342,31445.398
2021-01-02 18:45:00,38.342,38.351,38.0743,38.112,40714.582
2021-01-02 19:00:00,38.1099,38.1962,38.0405,38.07,40444.175
2021-01-02 19:15:00,38.0757,38.1048,37.9157,38.003,33504.914
2021-01-02 19:30:00,38.0107,38.1646,37.9261,37.95,27735.171
2021-01-02 19:45:00,37.9499,38.1303,37.9499,38.0417,22357.638
2021-01-02 20:00:00,38.0417,38.0779,37.81,38.0015,38777.293
2021-01-02 20:15:00,38.0015,38.015,37.78,37.8721,44383.236
2021-01-02 20:30:00,37.8787,37.9623,37.8044,37.9143,36834.535
2021-01-02 20:45:00,37.9222,37.9358,37.2925,37.5051,82358.943
2021-01-02 21:00:00,37.4324,37.9999,37.1094,37.8419,102904.932
2021-01-02 21:15:00,37.8669,37.95,37.7709,37.8415,51715.187
2021-01-02 21:30:00,37.8405,37.93,37.7031,37.8927,41602.704
2021-01-02 21:45:00,37.8917,37.9979,37.8327,37.9457,28113.109
2021-01-02 22:00:00,37.9368,38.0,37.901,37.994,13250.73
2021-01-02 22:15:00,37.9923,38.125,37.9825,38.1117,20411.085
2021-01-02 22:30:00,38.1117,38.15,38.0297,38.1166,25757.728
2021-01-02 22:45:00,38.1066,38.1854,38.1066,38.1285,17240.516
2021-01-02 23:00:00,38.1285,38.15,37.9,38.1148,23732.221
2021-01-02 23:15:00,38.1197,38.2194,38.032,38.1599,19082.962
2021-01-02 23:30:00,38.16,38.2169,38.102,38.2002,12530.906
2021-01-02 23:45:00,38.2046,38.3621,38.1805,38.2331,18837.418
2021-01-03 00:00:00,38.2331,38.3893,38.1706,38.3431,27953.902
2021-01-03 00:15:00,38.3433,38.382,37.9337,38.0973,55815.958
2021-01-03 00:30:00,38.099,38.1751,38.0667,38.1071,20890.174
2021-01-03 00:45:00,38.1106,38.146,38.0,38.0082,14469.592
2021-01-03 01:00:00,38.0082,38.11,37.8775,37.9818,23312.708
2021-01-03 01:15:00,37.9815,38.0505,37.9485,38.017,12885.29
2021-01-03 01:30:00,38.0155,38.062,37.8892,37.9076,14710.234
2021-01-03 01:45:00,37.9076,38.0242,37.8962,37.9688,21447.865
2021-01-03 02:00:00,37.9693,37.9979,37.8964,37.9201,17643.72
2021-01-03 02:15:00,37.9212,38.0526,37.9144,38.0513,20564.769
2021-01-03 02:30:00,38.0512,38.0671,37.95,38.0025,18563.234
2021-01-03 02:45:00,38.0076,38.1309,38.0039,38.1091,25335.846
2021-01-03 03:00:00,38.1092,38.1333,37.9401,37.959,19289.45
2021-01-03 03:15:00,37.959,38.0042,37.9419,37.9961,13337.251
2021-01-03 03:30:00,37.9961,38.0138,37.9701,38.0116,12766.713
2021-01-03 03:45:00,38.0107,38.0138,37.9502,37.9622,13709.25
2021-01-03 04:00:00,37.9659,38.017,37.9546,37.9873,12909.746
2021-01-03 04:15:00,37.9949,38.0096,37.8283,37.8864,17264.813
2021-01-03 04:30:00,37.8844,37.9386,37.8499,37.8693,15758.046
2021-01-03 04:45:00,37.8689,37.91,37.8203,37.8599,37333.294
2021-01-03 05:00:00,37.8601,37.93,37.77,37.8516,80910.761
2021-01-03 05:15:00,37.8546,37.8839,37.7643,37.8176,41903.772
2021-01-03 05:30:00,37.8213,37.9095,37.79,37.8813,34899.742
2021-01-03 05:45:00,37.8762,37.9068,37.79,37.8388,24948.301
2021-01-03 06:00:00,37.8417,37.9989,37.763,37.9817,41901.414
2021-01-03 06:15:00,37.9806,38.1269,37.9493,38.0,35019.412
2021-01-03 06:30:00,38.0052,38.1848,38.0,38.1166,20759.403
2021-01-03 06:45:00,38.1183,38.2175,38.1183,38.1968,20652.673
2021-01-03 07:00:00,38.1996,38.21,38.1016,38.1448,25201.042
2021-01-03 07:15:00,38.1426,38.1426,38.0309,38.0877,37135.41
2021-01-03 07:30:00,38.0879,38.1239,37.9934,38.0447,36062.163
2021-01-03 07:45:00,38.0421,38.073,37.9765,38.0392,32330.356
2021-01-03 08:00:00,38.0391,38.2589,37.9634,38.0102,48014.551
2021-01-03 08:15:00,38.0061,38.1505,37.9592,38.1114,26364.327
2021-01-03 08:30:00,38.1021,38.3352,38.0817,38.3263,41598.46
2021-01-03 08:45:00,38.3341,38.691,38.314,38.5958,62122.037
2021-01-03 09:00:00,38.5958,38.767,38.3265,38.4448,56554.692
2021-01-03 09:15:00,38.4403,38.4899,38.2,38.2333,56682.18
2021-01-03 09:30:00,38.2333,38.263,38.1227,38.2536,29541.668
2021-01-03 09:45:00,38.2547,38.3323,38.12,38.2137,31552.688
2021-01-03 10:00:00,38.2179,38.5991,38.2082,38.4614,30256.756
2021-01-03 10:15:00,38.4529,38.4529,38.1,38.1852,34215.811
2021-01-03 10:30:00,38.1768,38.2991,38.0701,38.2726,23797.737
2021-01-03 10:45:00,38.2768,38.4897,38.15,38.4085,35678.373
2021-01-03 11:00:00,38.4125,39.0549,38.2627,39.0124,93170.789
2021-01-03 11:15:00,39.0136,39.5,38.99,39.1,134051.1
2021-01-03 11:30:00,39.1072,39.36,38.9209,39.3443,84052.532
2021-01-03 11:45:00,39.3482,39.86,39.1639,39.8444,108289.954
2021-01-03 12:00:00,39.8531,40.5489,39.6283,40.1857,270444.913
2021-01-03 12:15:00,40.1729,40.6479,39.9528,40.5166,95614.993
2021-01-03 12:30:00,40.5163,40.8,40.1149,40.1445,88647.942
2021-01-03 12:45:00,40.1491,40.1827,39.8703,39.9406,66556.085
2021-01-03 13:00:00,39.9503,40.0,39.4522,39.6889,71397.853
2021-01-03 13:15:00,39.6954,40.0562,39.6128,40.0153,50648.19
2021-01-03 13:30:00,40.0035,40.2,39.8389,40.1479,79089.176
2021-01-03 13:45:00,40.149,40.4134,40.0589,40.367,91084.802
2021-01-03 14:00:00,40.3778,41.5312,40.22,40.9881,235072.217
